animal,path,size_kb,gemini-1.5-pro_result,gemini-1.5-flash-8b_result,gemini-1.5-flash_result,gemini-1.5-pro_elapsed_time,gemini-1.5-flash-8b_elapsed_time,gemini-1.5-flash_elapsed_time
okapi,./data/animals/animals/okapi/2f31bf11d7.jpg,9.73,okapi,okapi,okapi,2.072419,2.182885,1.878301
okapi,./data/animals/animals/okapi/2ee0c1dd20.jpg,14.19,okapi,okapi,okapi,2.085876,2.052913,1.869973
okapi,./data/animals/animals/okapi/8e737aeecb.jpg,28.44,okapi,okapi,okapi,2.268286,2.316508,2.141134
okapi,./data/animals/animals/okapi/07a2557aa0.jpg,17.67,okapi,okapi,okapi,2.125129,2.231371,1.948272
okapi,./data/animals/animals/okapi/3b00fe3313.jpg,330.39,okapi,okapi,okapi,3.191771,3.338558,2.945596
okapi,./data/animals/animals/okapi/1efedee0ea.jpg,213.37,okapi,okapi,okapi,2.890651,2.02012,2.744636
okapi,./data/animals/animals/okapi/82d172706e.jpg,80.64,okapi,okapi,okapi,2.650273,2.799078,2.449722
okapi,./data/animals/animals/okapi/79f7e8cb1d.jpg,48.31,okapi,okapi,okapi,2.392501,2.386449,2.242128
cow,./data/animals/animals/cow/3f5c04a48c.jpg,124.62,cow,cow,cow,2.879387,2.838259,2.70766
cow,./data/animals/animals/cow/68087b595a.jpg,1663.49,cow,cow,cow,5.098996,5.03421,3.402704
cow,./data/animals/animals/cow/3ecb859180.jpg,8.78,cow,cow,cow,2.105293,2.005652,1.91978
cow,./data/animals/animals/cow/17a29c13f5.jpg,452.87,cow,cow,cow,3.411195,3.422899,3.241995
cow,./data/animals/animals/cow/361e677a43.jpg,93.19,cow,cow,cow,2.654404,2.692121,2.448564
cow,./data/animals/animals/cow/3df89aa7cd.jpg,30.02,cow,cow,cow,2.361465,2.394934,2.164304
cow,./data/animals/animals/cow/46beba7077.jpg,11.9,cow,cow,cow,2.062488,2.177442,1.921446
cow,./data/animals/animals/cow/987aa8b95e.jpg,16.24,cow,cow,cow,1.350688,2.101478,1.884807
cow,./data/animals/animals/cow/05768d38ec.jpg,86.36,cow,cow,cow,2.604475,2.773633,2.432789
cow,./data/animals/animals/cow/6496eb14c0.jpg,11.42,cow,cow,cow,2.098285,2.079511,1.941121
cow,./data/animals/animals/cow/0bc9244dbf.jpg,161.26,cow,cow,cow,3.080122,2.890713,2.644475
cow,./data/animals/animals/cow/3d64a8f546.jpg,153.86,cow,cow,cow,2.77846,2.813277,2.627267
cow,./data/animals/animals/cow/1bdb6f9696.jpg,1892.13,cow,cow,cow,5.294478,5.002562,4.668432
cow,./data/animals/animals/cow/7d42f0e881.jpg,470.15,cow,cow,cow,3.30865,3.551921,3.326262
cow,./data/animals/animals/cow/8776f48a39.jpg,10.07,cow,cow,cow,2.018821,1.916562,1.831182
cow,./data/animals/animals/cow/9bf76f7295.jpg,13.32,cow,cow,cow,2.130817,2.111278,1.931321
cow,./data/animals/animals/cow/408bb4a1d3.jpg,16.49,cow,cow,cow,2.099311,1.99744,0.929253
cow,./data/animals/animals/cow/928bda9343.jpg,13.44,cow,cow,cow,2.049946,2.053016,1.901103
cow,./data/animals/animals/cow/8e5ebe9684.jpg,364.16,cow,cow,cow,3.708553,3.576464,3.078748
cow,./data/animals/animals/cow/32eae3eecf.jpg,17.23,cow,cow,cow,2.080415,2.165653,1.904639
cow,./data/animals/animals/cow/3846ac7fae.jpg,146.95,cow,cow,cow,2.864143,2.78849,2.651268
cow,./data/animals/animals/cow/64f159e8ff.jpg,15.43,cow,cow,cow,2.175263,2.160191,1.959269
cow,./data/animals/animals/cow/128fc39904.jpg,10.78,cow,cow,cow,2.172614,2.05103,0.908789
cow,./data/animals/animals/cow/30e10509da.jpg,11.11,cow,cow,cow,2.063881,2.130637,1.867404
cow,./data/animals/animals/cow/8dc75d04ac.jpg,219.1,cow,cow,cow,2.893645,2.976723,2.783974
dog,./data/animals/animals/dog/0ff0ba075e.jpg,6.39,dog,dog,dog,2.127361,2.048996,1.847778
dog,./data/animals/animals/dog/82a669ccf6.jpg,187.97,dog,dog,dog,2.888226,2.947496,2.734931
dog,./data/animals/animals/dog/0b6670809d.jpg,9.59,dog,dog,dog,2.089856,2.148414,1.883893
dog,./data/animals/animals/dog/6afa462776.jpg,5.68,dog,dog,dog,2.022962,2.120352,1.863109
dog,./data/animals/animals/dog/9a8262798f.jpg,12.11,dog,dog,dog,2.065452,2.135564,0.91234
dog,./data/animals/animals/dog/4fdbeb98ad.jpg,88.6,dog,dog,dog,2.589923,2.683545,2.398167
dog,./data/animals/animals/dog/5c641a8bde.jpg,78.14,dog,dog,dog,2.581571,2.625176,2.401102
dog,./data/animals/animals/dog/4aacd195b5.jpg,590.05,dog,dog,dog,4.15595,4.143229,3.930896
dog,./data/animals/animals/dog/26c7056eda.jpg,466.67,dog,dog,dog,3.670755,2.53447,2.50899
dog,./data/animals/animals/dog/9aeb8c737b.jpg,156.95,dog,dog,dog,2.811217,2.789642,2.756573
dog,./data/animals/animals/dog/1d97824ca1.jpg,83.1,dog,dog,dog,2.755154,3.207357,2.560247
dog,./data/animals/animals/dog/76bad2abea.jpg,40.49,dog,dog,dog,2.341209,2.674011,2.148381
dog,./data/animals/animals/dog/86ca756626.jpg,193.11,dog,dog,dog,2.177294,3.088831,2.863748
dog,./data/animals/animals/dog/3fb7d7c4ef.jpg,87.25,dog,dog,dog,2.573723,2.615856,2.39615
dog,./data/animals/animals/dog/2a74dd288c.jpg,52.62,dog,dog,dog,2.449921,2.509816,2.222149
dog,./data/animals/animals/dog/7bee213463.jpg,264.25,dog,dog,dog,2.493181,3.151428,2.931082
dog,./data/animals/animals/dog/7f45bd0030.jpg,129.64,dog,dog,dog,2.777856,2.892234,2.536107
dog,./data/animals/animals/dog/084a6888d7.jpg,10.47,dog,dog,dog,2.074605,1.944854,1.873254
dog,./data/animals/animals/dog/6be2081479.jpg,35.56,dog,dog,dog,2.530493,2.386781,2.173503
dog,./data/animals/animals/dog/01c6b7230c.jpg,8.55,dog,dog,dog,2.056958,1.262626,1.881194
dog,./data/animals/animals/dog/2f0043ea55.jpg,9.37,dog,dog,dog,2.019322,2.190036,1.81332
dog,./data/animals/animals/dog/8c6a936c9a.jpg,7.78,dog,dog,dog,2.157834,1.865309,1.857656
dog,./data/animals/animals/dog/23c5c07d8d.jpg,108.41,dog,dog,dog,2.766793,2.834613,2.644459
dog,./data/animals/animals/dog/41f5881bb6.jpg,13.49,dog,dog,dog,2.069937,2.159566,1.917429
dog,./data/animals/animals/dog/88dcdf1906.jpg,11.84,dog,dog,dog,2.041855,2.064942,1.888236
lion,./data/animals/animals/lion/7a9a41f459.jpg,10.67,lion,lion,lion,2.10352,1.401129,1.926013
lion,./data/animals/animals/lion/8b42d2c018.jpg,16.62,lion,lion,lion,2.105352,2.096421,1.914617
lion,./data/animals/animals/lion/4d29f849f8.jpg,700.26,lion,lion,lion,3.834991,3.685658,3.544361
lion,./data/animals/animals/lion/16f1e28b64.jpg,9.97,lion,lion,lion,1.24477,2.221315,1.858815
lion,./data/animals/animals/lion/61e6f6109c.jpg,93.12,lion,lion,lion,2.660523,2.61675,2.440475
lion,./data/animals/animals/lion/35bb50c8cd.jpg,13.13,lion,lion,lion,2.045489,2.032187,1.893253
lion,./data/animals/animals/lion/41ee7cdad6.jpg,19.8,lion,lion,lion,2.210746,2.219802,2.103789
lion,./data/animals/animals/lion/4c6398221e.jpg,76.64,lion,lion,lion,2.504353,2.599443,2.465277
lion,./data/animals/animals/lion/4dbdd0fea8.jpg,407.09,lion,lion,lion,3.163592,3.284268,2.997147
lion,./data/animals/animals/lion/85b1857ed6.jpg,14.75,lion,lion,lion,2.071451,2.139186,1.84114
lion,./data/animals/animals/lion/51d9525bd9.jpg,10.73,lion,lion,lion,2.076721,1.928253,1.818662
lion,./data/animals/animals/lion/4c0f082b74.jpg,831.19,lion,lion,lion,3.985459,3.807624,3.563734
lion,./data/animals/animals/lion/7dcef33a0b.jpg,166.57,lion,lion,lion,2.867776,2.953157,2.690666
lion,./data/animals/animals/lion/9acdf9a504.jpg,318.93,lion,lion,lion,3.170573,3.129093,3.021686
lion,./data/animals/animals/lion/8ec580597e.jpg,13.95,lion,lion,lion,2.066963,1.998087,1.881231
lion,./data/animals/animals/lion/1e1b3ea01c.jpg,12.86,lion,lion,lion,2.059445,2.092452,1.936896
lion,./data/animals/animals/lion/5fb837c61b.jpg,219.35,lion,lion,lion,3.363543,2.93661,2.873671
lion,./data/animals/animals/lion/33cf8a44c3.jpg,13.4,lion,lion,lion,2.042895,1.934976,1.881256
lion,./data/animals/animals/lion/30ec7a1f53.jpg,164.5,lion,lion,lion,2.80195,3.087327,2.764596
lion,./data/animals/animals/lion/5f8df573bf.jpg,8.18,lion,lion,lion,2.589504,2.023624,1.851967
lion,./data/animals/animals/lion/96a73103e3.jpg,9.45,lion,lion,lion,2.043225,1.973149,1.879246
lion,./data/animals/animals/lion/182efd137c.jpg,11.63,lion,lion,lion,2.063437,2.046279,1.920861
lion,./data/animals/animals/lion/49e03e97bf.jpg,252.06,lion,lion,lion,2.991416,3.534204,2.846839
lion,./data/animals/animals/lion/05d42c9bd8.jpg,137.17,lion,lion,lion,2.907603,2.846507,2.645725
lion,./data/animals/animals/lion/326ccde052.jpg,271.88,lion,lion,lion,3.141081,3.055809,2.904611
pelecaniformes,./data/animals/animals/pelecaniformes/79e8c07e72.jpg,19.19,pelecaniformes,pelecaniformes,pelecaniformes,2.296254,2.158875,2.064977
pelecaniformes,./data/animals/animals/pelecaniformes/4bf98be411.jpg,107.27,pelecaniformes,pelecaniformes,pelecaniformes,1.678626,2.688987,2.525617
pelecaniformes,./data/animals/animals/pelecaniformes/70b7b8492a.jpg,160.03,pelecaniformes,pelecaniformes,pelecaniformes,2.843587,2.983371,1.860274
pelecaniformes,./data/animals/animals/pelecaniformes/8a79ddb17d.jpg,7.03,pelecaniformes,pelecaniformes,pelecaniformes,2.222826,2.102105,1.888766
pelecaniformes,./data/animals/animals/pelecaniformes/5baebd41c0.jpg,25.21,pelecaniformes,pelecaniformes,pelecaniformes,2.403618,2.393947,2.145796
pelecaniformes,./data/animals/animals/pelecaniformes/050c6a029e.jpg,16.22,pelecaniformes,pelecaniformes,pelecaniformes,2.186436,2.174213,1.982954
pelecaniformes,./data/animals/animals/pelecaniformes/9f9d0e6597.jpg,13.25,pelecaniformes,pelecaniformes,pelecaniformes,2.096215,2.162839,2.180457
pelecaniformes,./data/animals/animals/pelecaniformes/10bab790e6.jpg,9.86,pelecaniformes,pelecaniformes,pelecaniformes,2.09602,2.06312,1.862537
pelecaniformes,./data/animals/animals/pelecaniformes/1d976fe005.jpg,16.04,pelecaniformes,pelecaniformes,pelecaniformes,2.121357,2.161434,0.890407
pelecaniformes,./data/animals/animals/pelecaniformes/0c2cd57e3d.jpg,151.33,pelecaniformes,pelecaniformes,pelecaniformes,2.935197,1.589318,2.916916
pelecaniformes,./data/animals/animals/pelecaniformes/30c2d57d5b.jpg,8.69,pelecaniformes,pelecaniformes,pelecaniformes,2.08082,2.029257,1.876275
pelecaniformes,./data/animals/animals/pelecaniformes/4ab93b7296.jpg,19.94,pelecaniformes,pelecaniformes,pelecaniformes,2.356961,2.105774,2.277082
pelecaniformes,./data/animals/animals/pelecaniformes/7ad0035fda.jpg,20.18,pelecaniformes,pelecaniformes,pelecaniformes,2.234946,2.215371,2.028716
pelecaniformes,./data/animals/animals/pelecaniformes/6e02ea1b65.jpg,13.46,pelecaniformes,pelecaniformes,pelecaniformes,2.122159,2.015484,1.920112
pelecaniformes,./data/animals/animals/pelecaniformes/20eaa03e8a.jpg,29.29,pelecaniformes,pelecaniformes,pelecaniformes,2.37614,2.355538,2.179931
pelecaniformes,./data/animals/animals/pelecaniformes/60a11377bd.jpg,56.01,pelecaniformes,pelecaniformes,pelecaniformes,2.447901,3.305595,2.293017
pelecaniformes,./data/animals/animals/pelecaniformes/6a4b5acd35.jpg,109.6,pelecaniformes,pelecaniformes,pelecaniformes,2.687854,3.464505,2.499883
pelecaniformes,./data/animals/animals/pelecaniformes/6cd2c2ad12.jpg,70.66,pelecaniformes,pelecaniformes,pelecaniformes,2.720894,2.602422,2.435118
pelecaniformes,./data/animals/animals/pelecaniformes/5e0ff30e62.jpg,8.24,pelecaniformes,pelecaniformes,pelecaniformes,2.19025,2.139276,1.861004
pelecaniformes,./data/animals/animals/pelecaniformes/265b628553.jpg,120.68,pelecaniformes,pelecaniformes,pelecaniformes,2.818898,2.739937,2.596685
pelecaniformes,./data/animals/animals/pelecaniformes/9fa3a7b469.jpg,310.29,pelecaniformes,pelecaniformes,pelecaniformes,3.43986,3.323783,3.180682
pelecaniformes,./data/animals/animals/pelecaniformes/6da5094e7e.jpg,8.05,pelecaniformes,pelecaniformes,pelecaniformes,2.160618,2.150069,0.919926
pelecaniformes,./data/animals/animals/pelecaniformes/6dc3195cff.jpg,29.84,pelecaniformes,pelecaniformes,pelecaniformes,2.301692,2.164523,2.102783
pelecaniformes,./data/animals/animals/pelecaniformes/0be20469c7.jpg,21.71,pelecaniformes,pelecaniformes,pelecaniformes,2.351294,2.354137,2.076941
pelecaniformes,./data/animals/animals/pelecaniformes/16c040e85f.jpg,13.09,pelecaniformes,pelecaniformes,pelecaniformes,2.128566,1.963001,1.929356
penguin,./data/animals/animals/penguin/66dd208475.jpg,119.22,penguin,penguin,penguin,2.773866,2.753798,2.54152
penguin,./data/animals/animals/penguin/1f2cddb8ad.jpg,1511.74,penguin,penguin,penguin,4.780803,4.766363,4.329433
penguin,./data/animals/animals/penguin/62d0684ef7.jpg,154.05,penguin,penguin,penguin,2.810297,2.846385,2.653231
penguin,./data/animals/animals/penguin/2defe423b8.jpg,10.22,penguin,penguin,penguin,2.080627,2.162507,1.954108
penguin,./data/animals/animals/penguin/6e117d5c9d.jpg,16.47,penguin,penguin,penguin,2.093438,2.149186,1.146465
penguin,./data/animals/animals/penguin/37ac2d17bd.jpg,87.1,penguin,penguin,penguin,2.673424,2.7618,2.407941
penguin,./data/animals/animals/penguin/2dd4ca6b7e.jpg,12.02,penguin,penguin,penguin,2.150345,2.198959,1.855008
penguin,./data/animals/animals/penguin/24a39dd3f5.jpg,165.17,penguin,penguin,penguin,3.278269,2.983037,2.746611
penguin,./data/animals/animals/penguin/3a341e64eb.jpg,195.3,penguin,penguin,penguin,2.920873,2.986317,2.767248
penguin,./data/animals/animals/penguin/4e07a672a6.jpg,16.91,penguin,penguin,penguin,2.125669,2.173883,2.044367
penguin,./data/animals/animals/penguin/64ce786719.jpg,580.03,penguin,penguin,penguin,3.782324,3.672157,3.501147
penguin,./data/animals/animals/penguin/53adf9b173.jpg,13.22,penguin,penguin,penguin,2.094423,2.080479,1.878444
penguin,./data/animals/animals/penguin/75ef1a2552.jpg,6.68,penguin,penguin,penguin,2.050953,2.314166,1.066
penguin,./data/animals/animals/penguin/7a4c8ba397.jpg,76.04,penguin,penguin,penguin,2.553834,2.539323,1.362411
penguin,./data/animals/animals/penguin/69ea30bf8a.jpg,7.48,penguin,penguin,penguin,2.192707,1.008434,1.859436
penguin,./data/animals/animals/penguin/7c99b5a89d.jpg,279.82,penguin,penguin,penguin,3.210152,3.338855,1.913827
penguin,./data/animals/animals/penguin/4df00a0c34.jpg,142.57,penguin,penguin,penguin,2.976018,3.031039,2.684587
penguin,./data/animals/animals/penguin/0b25c7551c.jpg,18.35,penguin,penguin,penguin,2.2441,2.321355,2.069212
penguin,./data/animals/animals/penguin/0b2adf35e0.jpg,10.87,penguin,penguin,penguin,2.125523,1.997437,1.913302
penguin,./data/animals/animals/penguin/8b0ab29ed1.jpg,6.71,penguin,penguin,penguin,2.043779,2.005342,1.833353
penguin,./data/animals/animals/penguin/55b7ad48b2.jpg,31.93,penguin,penguin,penguin,2.319236,2.443645,2.157267
penguin,./data/animals/animals/penguin/233f09788d.jpg,672.95,penguin,penguin,penguin,4.177038,4.057375,3.644924
penguin,./data/animals/animals/penguin/93c2a11901.jpg,107.74,penguin,penguin,penguin,2.632065,2.741731,2.486246
penguin,./data/animals/animals/penguin/20c1a0b5dc.jpg,13.72,penguin,penguin,penguin,2.584386,2.26892,1.943604
penguin,./data/animals/animals/penguin/3cc3579c05.jpg,15.68,penguin,penguin,penguin,2.075461,2.065722,1.957008
seahorse,./data/animals/animals/seahorse/1ef4eeecc7.jpg,18.66,seahorse,seahorse,seahorse,2.241982,2.149138,1.010503
seahorse,./data/animals/animals/seahorse/2cd0c57bad.jpg,68.33,seahorse,seahorse,seahorse,2.645074,1.761273,2.423864
seahorse,./data/animals/animals/seahorse/4d2d55f4b4.jpg,5.71,seahorse,seahorse,seahorse,2.114716,2.08036,1.882413
seahorse,./data/animals/animals/seahorse/0bae7d6a26.jpg,38.94,seahorse,seahorse,seahorse,2.526017,2.43636,2.160668
seahorse,./data/animals/animals/seahorse/1d8cf55abe.jpg,9.36,seahorse,seahorse,seahorse,2.080306,2.292934,1.910611
seahorse,./data/animals/animals/seahorse/26cd18c9c8.jpg,135.31,seahorse,seahorse,seahorse,2.842638,2.893237,2.682938
seahorse,./data/animals/animals/seahorse/52e14761a3.jpg,52.36,seahorse,seahorse,seahorse,2.67207,2.491745,2.251098
seahorse,./data/animals/animals/seahorse/1e69a21b7a.jpg,10.19,seahorse,seahorse,seahorse,2.062695,2.223431,1.925129
seahorse,./data/animals/animals/seahorse/09e3962314.jpg,7.86,seahorse,seahorse,seahorse,2.105572,2.058154,1.863794
seahorse,./data/animals/animals/seahorse/2fbb2c1cf2.jpg,9.51,seahorse,seahorse,seahorse,2.116609,1.95868,1.905109
seahorse,./data/animals/animals/seahorse/2bf1ec635e.jpg,10.12,seahorse,seahorse,seahorse,2.161342,2.103165,1.868093
seahorse,./data/animals/animals/seahorse/1d808e393e.jpg,11.92,seahorse,seahorse,seahorse,2.172067,2.132753,1.893212
seahorse,./data/animals/animals/seahorse/75b5980a34.jpg,52.93,seahorse,seahorse,seahorse,2.502935,2.959117,2.280794
seahorse,./data/animals/animals/seahorse/2c41217dae.jpg,19.87,seahorse,seahorse,seahorse,2.239424,2.25765,2.026512
seahorse,./data/animals/animals/seahorse/6e4584ee10.jpg,8.81,seahorse,seahorse,seahorse,2.202843,2.149337,1.898028
seahorse,./data/animals/animals/seahorse/356affe534.jpg,13.23,seahorse,seahorse,seahorse,2.181647,2.140316,2.021596
seahorse,./data/animals/animals/seahorse/3a33409140.jpg,103.39,seahorse,seahorse,seahorse,2.71689,1.903388,2.499488
seahorse,./data/animals/animals/seahorse/014ba3288f.jpg,9.67,seahorse,seahorse,seahorse,2.100889,2.027123,1.871431
seahorse,./data/animals/animals/seahorse/1e50b6c7eb.jpg,10.99,seahorse,seahorse,seahorse,2.087798,2.039926,1.850639
seahorse,./data/animals/animals/seahorse/272c945c0f.jpg,45.08,seahorse,seahorse,seahorse,2.679768,2.588425,2.233883
seahorse,./data/animals/animals/seahorse/9ff6ef2f12.jpg,7.24,seahorse,seahorse,seahorse,2.11428,2.190342,1.900721
seahorse,./data/animals/animals/seahorse/4b30bbbdba.jpg,9.29,seahorse,seahorse,seahorse,2.133646,2.079481,1.934263
seahorse,./data/animals/animals/seahorse/81fc660d0f.jpg,5.65,seahorse,seahorse,seahorse,2.148194,2.095263,1.908279
seahorse,./data/animals/animals/seahorse/5ed7e5d71c.jpg,9.5,seahorse,seahorse,seahorse,2.093247,2.597235,1.939597
seahorse,./data/animals/animals/seahorse/0a49b5e17d.jpg,7.64,seahorse,seahorse,seahorse,2.178957,2.118534,1.989649
kangaroo,./data/animals/animals/kangaroo/152d621919.jpg,78.54,kangaroo,kangaroo,kangaroo,2.554122,2.569184,2.461105
kangaroo,./data/animals/animals/kangaroo/301d649169.jpg,511.15,kangaroo,kangaroo,kangaroo,3.549798,3.610348,3.282108
kangaroo,./data/animals/animals/kangaroo/16b501e949.jpg,146.69,kangaroo,kangaroo,kangaroo,16.595392,2.782538,2.75191
kangaroo,./data/animals/animals/kangaroo/3ecb8f5738.jpg,14.96,kangaroo,kangaroo,kangaroo,4.569374,2.092027,1.906623
kangaroo,./data/animals/animals/kangaroo/811ff40c85.jpg,203.96,kangaroo,kangaroo,kangaroo,4.41992,2.938524,2.685687
kangaroo,./data/animals/animals/kangaroo/4cc6403549.jpg,10.38,kangaroo,kangaroo,kangaroo,3.107833,0.938224,1.88069
kangaroo,./data/animals/animals/kangaroo/6ea7a4d5b0.jpg,12.27,kangaroo,kangaroo,kangaroo,2.457687,2.142303,2.021879
kangaroo,./data/animals/animals/kangaroo/1c756e14f2.jpg,205.28,kangaroo,kangaroo,kangaroo,2.95527,3.070671,2.720056
kangaroo,./data/animals/animals/kangaroo/1a14d17c20.jpg,180.3,kangaroo,kangaroo,kangaroo,3.158598,3.028683,2.707166
kangaroo,./data/animals/animals/kangaroo/1936e5e033.jpg,12.34,kangaroo,kangaroo,kangaroo,2.104238,2.052309,1.855515
kangaroo,./data/animals/animals/kangaroo/590af7099b.jpg,1617.89,kangaroo,kangaroo,kangaroo,4.797726,4.597141,4.453402
kangaroo,./data/animals/animals/kangaroo/0587be3d72.jpg,338.73,kangaroo,kangaroo,kangaroo,3.370462,3.277633,3.081015
kangaroo,./data/animals/animals/kangaroo/0009fc27d9.jpg,15.03,kangaroo,kangaroo,kangaroo,2.112782,1.991796,1.937745
kangaroo,./data/animals/animals/kangaroo/5f0ae1cf9a.jpg,9.69,kangaroo,kangaroo,kangaroo,2.641667,2.029311,2.002258
kangaroo,./data/animals/animals/kangaroo/49f5684328.jpg,483.47,kangaroo,kangaroo,kangaroo,3.459399,3.414282,3.228561
kangaroo,./data/animals/animals/kangaroo/91de0c82cf.jpg,115.51,kangaroo,kangaroo,kangaroo,2.740518,2.708303,1.734339
kangaroo,./data/animals/animals/kangaroo/76faa056f8.jpg,14.35,kangaroo,kangaroo,kangaroo,1.154044,2.119035,1.896965
kangaroo,./data/animals/animals/kangaroo/7a6544f486.jpg,10.9,kangaroo,kangaroo,kangaroo,1.074363,2.076167,1.872932
kangaroo,./data/animals/animals/kangaroo/1770d78476.jpg,303.12,kangaroo,kangaroo,kangaroo,3.07857,3.115035,2.906473
kangaroo,./data/animals/animals/kangaroo/8b458653a3.jpg,299.96,kangaroo,kangaroo,kangaroo,3.12084,3.154083,2.888731
kangaroo,./data/animals/animals/kangaroo/7cc3b69b2f.jpg,272.01,kangaroo,kangaroo,kangaroo,3.316162,3.195782,3.032589
kangaroo,./data/animals/animals/kangaroo/2471d5ccdb.jpg,9.16,kangaroo,kangaroo,kangaroo,5.875568,2.106825,1.882628
kangaroo,./data/animals/animals/kangaroo/9ca549a19b.jpg,12.43,kangaroo,kangaroo,kangaroo,3.062987,2.098582,1.898838
kangaroo,./data/animals/animals/kangaroo/4cc76c465f.jpg,9.4,kangaroo,kangaroo,kangaroo,2.100511,2.168964,1.927618
kangaroo,./data/animals/animals/kangaroo/84b01c06dc.jpg,12.04,kangaroo,kangaroo,kangaroo,2.058662,2.037417,1.890502
cat,./data/animals/animals/cat/730d6a8791.jpg,329.12,cat,cat,cat,3.821373,3.650953,3.445727
cat,./data/animals/animals/cat/9d21019336.jpg,10.83,cat,cat,cat,2.009878,2.062994,1.873911
cat,./data/animals/animals/cat/354bb2acdf.jpg,81.55,cat,cat,cat,2.638626,2.751762,2.447084
cat,./data/animals/animals/cat/71756f7bd0.jpg,425.83,cat,cat,cat,3.364241,2.714425,3.743418
cat,./data/animals/animals/cat/0b54dde5f5.jpg,299.3,cat,cat,cat,3.301757,3.230833,3.117962
cat,./data/animals/animals/cat/9e020b77ac.jpg,8.46,cat,cat,cat,2.044734,1.955504,1.890192
cat,./data/animals/animals/cat/029c926ce9.jpg,4.67,cat,cat,cat,2.106933,2.1119,1.846339
cat,./data/animals/animals/cat/72c56919f9.jpg,54.04,cat,cat,cat,2.506006,1.566276,2.25611
cat,./data/animals/animals/cat/087d293433.jpg,9.8,cat,cat,cat,2.12921,2.011587,1.899854
cat,./data/animals/animals/cat/2a40de8365.jpg,93.41,cat,cat,cat,2.705271,2.791408,2.416651
cat,./data/animals/animals/cat/6fe978c917.jpg,18.16,cat,cat,cat,2.198894,3.302541,2.057192
cat,./data/animals/animals/cat/6a5e9eac29.jpg,32.29,cat,cat,cat,2.332893,2.371664,2.132921
cat,./data/animals/animals/cat/67dc417509.jpg,6.27,cat,cat,cat,2.642841,2.787308,1.943917
cat,./data/animals/animals/cat/31ae8d36b6.jpg,117.86,cat,cat,cat,2.707105,2.788901,2.53814
cat,./data/animals/animals/cat/4815f8dfaa.jpg,122.81,cat,cat,cat,2.749065,2.795164,2.579059
cat,./data/animals/animals/cat/057e6db146.jpg,7.54,cat,cat,cat,2.046979,0.898619,1.872704
cat,./data/animals/animals/cat/612c521481.jpg,7.14,cat,cat,cat,2.353547,2.130958,1.890755
cat,./data/animals/animals/cat/5a5cdbdc6b.jpg,70.91,cat,cat,cat,2.532543,2.535733,2.3101
cat,./data/animals/animals/cat/0cfaf08fce.jpg,9.71,cat,cat,cat,2.091729,2.25965,1.911744
cat,./data/animals/animals/cat/3f3a2aaef2.jpg,14.01,cat,cat,cat,2.171529,2.073318,1.900254
cat,./data/animals/animals/cat/83e8a824a2.jpg,166.03,cat,cat,cat,3.097058,3.021223,2.716099
cat,./data/animals/animals/cat/124eecb74f.jpg,28.85,cat,cat,cat,2.298086,2.141004,2.159132
cat,./data/animals/animals/cat/78359cbe21.jpg,6.08,cat,cat,cat,2.045229,1.93637,1.806808
