animal,path,size_kb,llama3.2-vision_result,minicpm-v_result,llava-llama3_result,llava_result,llava:13b_result,llama3.2-vision_elapsed_time,minicpm-v_elapsed_time,llava-llama3_elapsed_time,llava_elapsed_time,llava:13b_elapsed_time
okapi,./data/animals/animals/okapi/1e625c9453.jpg,449.17,okapi,okapi,catdogcowelephantlionkangarooseahorseokapipelecaniformesbasedontheimagedescriptionthisisazebrastandinginfrontofatreethecorrectcategoryfortheimageiszebra,okapi,zebra,1.493601,0.814027,0.719658,0.177601,0.271481
okapi,./data/animals/animals/okapi/419abe0912.jpg,16.97,okapi,okapi,kangaroo,okapi,okapi,1.164272,0.150594,0.176308,0.138723,0.203881
okapi,./data/animals/animals/okapi/3f202150b1.jpg,6.74,okapi,okapi,okapi,okapi,zebra,1.190314,0.129806,0.164743,0.133523,0.215478
okapi,./data/animals/animals/okapi/2f31bf11d7.jpg,9.73,okapi,okapi,okapi,okapi,okapi,1.187597,0.152125,0.160724,0.147566,0.190712
okapi,./data/animals/animals/okapi/2ee0c1dd20.jpg,14.19,okapi,okapi,kangaroo,okapi,okapi,1.162274,0.200074,0.173579,0.127435,0.19885
okapi,./data/animals/animals/okapi/8e737aeecb.jpg,28.44,okapi,okapi,kangaroo,okapi,okapi,1.182958,0.312038,0.168019,0.134652,0.190624
okapi,./data/animals/animals/okapi/07a2557aa0.jpg,17.67,okapi,okapi,kangaroo,okapi,okapi,1.17517,0.158196,0.167193,0.143559,0.185238
okapi,./data/animals/animals/okapi/3b00fe3313.jpg,330.39,okapi,okapi,kangaroo,okapi,okapi,1.534508,0.473467,0.191701,0.161309,0.235833
okapi,./data/animals/animals/okapi/1efedee0ea.jpg,213.37,okapi,okapi,cow,okapi,okapi,1.476892,0.499489,0.17611,0.155809,0.202178
okapi,./data/animals/animals/okapi/82d172706e.jpg,80.64,okapi,okapi,kangaroo,okapi,okapi,1.302158,0.328207,0.155345,0.138699,0.202609
okapi,./data/animals/animals/okapi/79f7e8cb1d.jpg,48.31,okapi,okapi,okapi,okapi,okapi,1.179913,0.184447,0.14532,0.132631,0.197265
cow,./data/animals/animals/cow/3f5c04a48c.jpg,124.62,cow,cow,cow,cow,cow,1.513427,0.841173,0.18072,0.137549,0.192606
cow,./data/animals/animals/cow/68087b595a.jpg,1663.49,cow,cow,cow,cow,cow,1.798011,1.074339,0.41588,0.445652,0.475123
cow,./data/animals/animals/cow/3ecb859180.jpg,8.78,cow,cow,cow,cow,cow,1.187355,0.153294,0.149171,0.129568,0.175508
cow,./data/animals/animals/cow/17a29c13f5.jpg,452.87,cow,cow,cow,cow,cow,1.567712,0.843344,0.250344,0.18961,0.244277
cow,./data/animals/animals/cow/361e677a43.jpg,93.19,cow,cow,cow,cow,cow,1.281949,0.316468,0.167037,0.138594,0.185292
cow,./data/animals/animals/cow/3df89aa7cd.jpg,30.02,cow,cow,cow,cow,cow,1.220484,0.320739,0.162604,0.139489,0.198625
cow,./data/animals/animals/cow/46beba7077.jpg,11.9,cow,cow,cow,cow,cow,1.177081,0.137579,0.16884,0.138519,0.183016
cow,./data/animals/animals/cow/987aa8b95e.jpg,16.24,cow,cow,cow,cow,cow,1.25497,0.130818,0.152026,0.129661,0.184034
cow,./data/animals/animals/cow/05768d38ec.jpg,86.36,cow,cow,cow,cow,cow,1.532566,0.59767,0.201119,0.148819,0.191256
cow,./data/animals/animals/cow/6496eb14c0.jpg,11.42,cow,cow,cow,cow,cow,1.171961,0.133107,0.138577,0.139532,0.183266
cow,./data/animals/animals/cow/0bc9244dbf.jpg,161.26,cow,cow,cow,cow,cow,1.546225,0.408314,0.18238,0.156088,0.20822
cow,./data/animals/animals/cow/3d64a8f546.jpg,153.86,cow,cow,cow,cow,cow,1.553212,0.319153,0.199697,0.17088,0.212515
cow,./data/animals/animals/cow/1bdb6f9696.jpg,1892.13,cow,cow,cow,cow,cow,1.729575,0.881265,0.417201,0.391966,0.422373
cow,./data/animals/animals/cow/7d42f0e881.jpg,470.15,cow,cow,cow,cow,cow,1.537601,0.815529,0.225663,0.22373,0.242743
cow,./data/animals/animals/cow/8776f48a39.jpg,10.07,cow,cow,cow,cow,cow,1.182042,0.146424,0.148107,0.136382,0.18785
cow,./data/animals/animals/cow/9bf76f7295.jpg,13.32,cow,cow,cow,cow,cow,1.15868,0.14558,0.167172,0.144998,0.185467
cow,./data/animals/animals/cow/408bb4a1d3.jpg,16.49,cow,cow,cow,cow,cow,1.159102,0.14507,0.148278,0.134711,0.185311
cow,./data/animals/animals/cow/928bda9343.jpg,13.44,cow,cow,cow,cow,cow,1.228709,0.168474,0.168047,0.125335,0.178611
cow,./data/animals/animals/cow/8e5ebe9684.jpg,364.16,cow,cow,cow,cow,cow,1.413884,0.778707,0.215569,0.188479,0.244509
cow,./data/animals/animals/cow/32eae3eecf.jpg,17.23,cow,cow,cow,cow,cow,1.190971,0.162465,0.154176,0.123011,0.186862
cow,./data/animals/animals/cow/3846ac7fae.jpg,146.95,cow,cow,cow,cow,cow,1.54971,0.623095,0.185799,0.152288,0.216751
cow,./data/animals/animals/cow/64f159e8ff.jpg,15.43,cow,cow,cow,cow,cow,1.14849,0.16292,0.182564,0.126076,0.173836
cow,./data/animals/animals/cow/128fc39904.jpg,10.78,cow,cow,cow,cow,cow,1.142691,0.135274,0.158684,0.135038,0.173125
cow,./data/animals/animals/cow/30e10509da.jpg,11.11,cow,cow,cow,cow,cow,1.200821,0.176334,0.164826,0.143503,0.178022
cow,./data/animals/animals/cow/8dc75d04ac.jpg,219.1,cow,cow,cow,cow,cow,1.580552,0.63504,0.179786,0.153746,0.214664
dog,./data/animals/animals/dog/0ff0ba075e.jpg,6.39,dog,dog,dog,dog,dog,1.125889,0.186379,0.164182,0.129688,0.195204
dog,./data/animals/animals/dog/82a669ccf6.jpg,187.97,dog,dog,dog,dog,dog,1.482191,0.836446,0.175373,0.150808,0.211982
dog,./data/animals/animals/dog/0b6670809d.jpg,9.59,dog,dog,dog,dog,dog,1.165768,0.145561,0.178556,0.130072,0.192443
dog,./data/animals/animals/dog/6afa462776.jpg,5.68,pelecaniformes,dog,dog,dog,dog,1.223895,0.170969,0.157701,0.135889,0.18455
dog,./data/animals/animals/dog/9a8262798f.jpg,12.11,dog,dog,dog,dog,dog,1.196324,0.154552,0.172383,0.127068,0.172066
dog,./data/animals/animals/dog/4fdbeb98ad.jpg,88.6,dog,dog,dog,dog,dog,1.468486,0.459413,0.168629,0.160546,0.204658
dog,./data/animals/animals/dog/5c641a8bde.jpg,78.14,dog,dog,b,dog,dog,1.188263,0.298986,0.16011,0.139286,0.199122
dog,./data/animals/animals/dog/4aacd195b5.jpg,590.05,dog,dog,dog,peelecaniformes,dog,1.666355,0.99775,0.324191,0.312314,0.377528
dog,./data/animals/animals/dog/26c7056eda.jpg,466.67,dog,dog,dog,dog,dog,1.498174,0.89185,0.184255,0.174908,0.23595
dog,./data/animals/animals/dog/9aeb8c737b.jpg,156.95,dog,dog,dog,dog,dog,1.417122,0.584163,0.162261,0.14946,0.204612
dog,./data/animals/animals/dog/1d97824ca1.jpg,83.1,dog,dog,dog,dog,dog,1.508548,0.686041,0.171554,0.150086,0.191999
dog,./data/animals/animals/dog/76bad2abea.jpg,40.49,dog,dog,dog,dog,dog,1.164723,0.152557,0.155868,0.139887,0.202752
dog,./data/animals/animals/dog/86ca756626.jpg,193.11,dog,dog,dog,dog,dog,1.513451,0.855908,0.202554,0.195647,0.212892
dog,./data/animals/animals/dog/3fb7d7c4ef.jpg,87.25,dog,dog,dog,penguin,dog,1.538634,0.3768,0.182156,0.147956,0.189842
dog,./data/animals/animals/dog/2a74dd288c.jpg,52.62,dog,dog,penguin,dog,pug,1.276168,0.459128,0.174075,0.153907,0.193455
dog,./data/animals/animals/dog/7bee213463.jpg,264.25,dog,dog,dog,dog,dog,1.448285,0.817113,0.192085,0.17721,0.230671
dog,./data/animals/animals/dog/7f45bd0030.jpg,129.64,dog,dog,dog,dog,dog,1.4598,0.452486,0.186904,0.140343,0.26837
dog,./data/animals/animals/dog/084a6888d7.jpg,10.47,dog,dog,penguin,dog,dog,1.146245,0.140239,0.157177,0.143305,0.199237
dog,./data/animals/animals/dog/6be2081479.jpg,35.56,dog,dog,dog,dog,dog,1.347,0.30657,0.147404,0.133818,0.208019
dog,./data/animals/animals/dog/01c6b7230c.jpg,8.55,dog,dog,dog,dog,dog,1.149767,0.129187,0.159964,0.126579,0.189093
dog,./data/animals/animals/dog/2f0043ea55.jpg,9.37,pelecaniformes,dog,dog,penguin,dog,1.185779,0.180356,0.159558,0.148311,0.204037
dog,./data/animals/animals/dog/8c6a936c9a.jpg,7.78,dog,dog,dog,dog,dog,1.200423,0.148299,0.16464,0.144995,0.186682
dog,./data/animals/animals/dog/23c5c07d8d.jpg,108.41,dog,dog,dog,dog,dog,1.521814,0.452666,0.196142,0.142021,0.185149
dog,./data/animals/animals/dog/41f5881bb6.jpg,13.49,dog,dog,dog,dog,dog,1.147448,0.168955,0.164991,0.135876,0.186738
dog,./data/animals/animals/dog/88dcdf1906.jpg,11.84,dog,dog,dog,dog,dog,1.142335,0.152707,0.158628,0.122355,0.183952
lion,./data/animals/animals/lion/7a9a41f459.jpg,10.67,lion,lion,lion,lion,lion,1.182688,0.13052,0.145187,0.140001,0.179998
lion,./data/animals/animals/lion/8b42d2c018.jpg,16.62,lion,lion,lion,lion,lion,1.17209,0.154679,0.166699,0.140969,0.179444
lion,./data/animals/animals/lion/4d29f849f8.jpg,700.26,lion,lion,lion,lion,lion,1.549385,0.816252,0.253689,0.244543,0.265766
lion,./data/animals/animals/lion/16f1e28b64.jpg,9.97,lion,lion,lion,lion,lion,1.16139,0.183709,0.160078,0.127215,0.186857
lion,./data/animals/animals/lion/61e6f6109c.jpg,93.12,lion,lion,lion,lion,lion,1.440241,0.515669,0.165705,0.13026,0.179237
lion,./data/animals/animals/lion/35bb50c8cd.jpg,13.13,lion,lion,lion,lion,lion,1.185944,0.174256,0.154222,0.137143,0.185143
lion,./data/animals/animals/lion/41ee7cdad6.jpg,19.8,lion,lion,lion,lion,lion,1.132128,0.135704,0.183909,0.143918,0.188483
lion,./data/animals/animals/lion/4c6398221e.jpg,76.64,lion,lion,lion,lion,lion,1.18934,0.16467,0.15592,0.136076,0.183349
lion,./data/animals/animals/lion/4dbdd0fea8.jpg,407.09,lion,lion,lion,lion,lion,1.542253,0.631207,0.193336,0.162575,0.232226
lion,./data/animals/animals/lion/85b1857ed6.jpg,14.75,lion,lion,lion,lion,lion,1.163778,0.156025,0.165726,0.133969,0.178305
lion,./data/animals/animals/lion/51d9525bd9.jpg,10.73,lion,lion,lion,lion,lion,1.172082,0.156147,0.178523,0.144234,0.178598
lion,./data/animals/animals/lion/4c0f082b74.jpg,831.19,lion,lion,lion,lion,lion,1.487525,0.870092,0.265986,0.231992,0.277327
lion,./data/animals/animals/lion/7dcef33a0b.jpg,166.57,lion,lion,lion,lion,lion,1.54719,0.627727,0.184176,0.154441,0.206
lion,./data/animals/animals/lion/9acdf9a504.jpg,318.93,lion,lion,lion,lion,lion,1.486351,0.796439,0.222201,0.169428,0.236343
lion,./data/animals/animals/lion/8ec580597e.jpg,13.95,lion,lion,lion,lion,lion,1.162978,0.173349,0.153588,0.137946,0.17894
lion,./data/animals/animals/lion/1e1b3ea01c.jpg,12.86,lion,lion,lion,lion,lion,1.188972,0.169911,0.162059,0.126847,0.176129
lion,./data/animals/animals/lion/5fb837c61b.jpg,219.35,lion,lion,lion,lion,lion,1.58507,0.633911,0.203663,0.16903,0.19962
lion,./data/animals/animals/lion/33cf8a44c3.jpg,13.4,lion,lion,lion,lion,lion,1.153642,0.177176,0.158553,0.129522,0.181042
lion,./data/animals/animals/lion/30ec7a1f53.jpg,164.5,lion,lion,lion,lion,lion,1.532537,0.332344,0.19943,0.161597,0.187872
lion,./data/animals/animals/lion/5f8df573bf.jpg,8.18,lion,lion,lion,lion,lion,1.16728,0.144331,0.156098,0.129392,0.187158
lion,./data/animals/animals/lion/96a73103e3.jpg,9.45,lion,lion,lion,lion,lion,1.125495,0.174752,0.141695,0.130488,0.176877
lion,./data/animals/animals/lion/182efd137c.jpg,11.63,lion,lion,lion,lion,lion,1.179459,0.169521,0.147769,0.12754,0.188662
lion,./data/animals/animals/lion/49e03e97bf.jpg,252.06,lion,lion,lion,lion,lion,1.505414,0.641863,0.201133,0.161112,0.202695
lion,./data/animals/animals/lion/05d42c9bd8.jpg,137.17,lion,lion,lion,lion,lion,1.412654,0.301338,0.176712,0.153136,0.207885
lion,./data/animals/animals/lion/326ccde052.jpg,271.88,lion,lion,lion,lion,lion,1.481502,0.628639,0.198228,0.145367,0.206933
pelecaniformes,./data/animals/animals/pelecaniformes/79e8c07e72.jpg,19.19,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.236836,0.160668,0.184892,0.152886,0.214106
pelecaniformes,./data/animals/animals/pelecaniformes/4bf98be411.jpg,107.27,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.290814,0.351589,0.174359,0.174768,0.21345
pelecaniformes,./data/animals/animals/pelecaniformes/70b7b8492a.jpg,160.03,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.565402,0.357266,0.169801,0.163739,0.218781
pelecaniformes,./data/animals/animals/pelecaniformes/8a79ddb17d.jpg,7.03,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.215354,0.177787,0.162478,0.163254,0.221606
pelecaniformes,./data/animals/animals/pelecaniformes/5baebd41c0.jpg,25.21,pelecaniformes,pelecaniformes,seagullpeacockduckpenguincowelephantkangaroolionokapigiraffeleopardmonkeykangarootigerbearcatdogbirdpelecaniformes,pelecaniformes,pelecaniformes,1.266099,0.216401,0.714171,0.151375,0.214648
pelecaniformes,./data/animals/animals/pelecaniformes/050c6a029e.jpg,16.22,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.231572,0.197462,0.151026,0.16117,0.213094
pelecaniformes,./data/animals/animals/pelecaniformes/9f9d0e6597.jpg,13.25,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.242362,0.181773,0.163657,0.150328,0.208026
pelecaniformes,./data/animals/animals/pelecaniformes/10bab790e6.jpg,9.86,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.23298,0.199642,0.160331,0.15032,0.208109
pelecaniformes,./data/animals/animals/pelecaniformes/1d976fe005.jpg,16.04,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.259344,0.174635,0.166816,0.157866,0.213277
pelecaniformes,./data/animals/animals/pelecaniformes/0c2cd57e3d.jpg,151.33,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.565492,0.816338,0.147542,0.198891,0.238054
pelecaniformes,./data/animals/animals/pelecaniformes/30c2d57d5b.jpg,8.69,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.199596,0.190301,0.175743,0.147582,0.214021
pelecaniformes,./data/animals/animals/pelecaniformes/4ab93b7296.jpg,19.94,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.209284,0.22525,0.185193,0.154176,0.206375
pelecaniformes,./data/animals/animals/pelecaniformes/7ad0035fda.jpg,20.18,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.244163,0.189339,0.154057,0.151935,0.217287
pelecaniformes,./data/animals/animals/pelecaniformes/6e02ea1b65.jpg,13.46,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.25051,0.199873,0.184385,0.146932,0.228746
pelecaniformes,./data/animals/animals/pelecaniformes/20eaa03e8a.jpg,29.29,pelecaniformes,pelecaniformes,pelecaniformes,okapi,pelecaniformes,1.231079,0.196052,0.167523,0.143358,0.220671
pelecaniformes,./data/animals/animals/pelecaniformes/60a11377bd.jpg,56.01,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.296069,0.329149,0.161083,0.153389,0.214554
pelecaniformes,./data/animals/animals/pelecaniformes/6a4b5acd35.jpg,109.6,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.52548,0.617739,0.198666,0.182947,0.222556
pelecaniformes,./data/animals/animals/pelecaniformes/6cd2c2ad12.jpg,70.66,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.483541,0.494597,0.143379,0.160143,0.215656
pelecaniformes,./data/animals/animals/pelecaniformes/5e0ff30e62.jpg,8.24,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.196937,0.173851,0.160734,0.161568,0.21695
pelecaniformes,./data/animals/animals/pelecaniformes/265b628553.jpg,120.68,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.298166,0.341187,0.175151,0.179328,0.220231
pelecaniformes,./data/animals/animals/pelecaniformes/9fa3a7b469.jpg,310.29,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.613933,0.827575,0.23487,0.220063,0.253159
pelecaniformes,./data/animals/animals/pelecaniformes/6da5094e7e.jpg,8.05,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.219803,0.197949,0.211291,0.150141,0.225031
pelecaniformes,./data/animals/animals/pelecaniformes/6dc3195cff.jpg,29.84,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.224736,0.18049,0.199385,0.160451,0.211533
pelecaniformes,./data/animals/animals/pelecaniformes/0be20469c7.jpg,21.71,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.220187,0.179147,0.197709,0.152562,0.208622
pelecaniformes,./data/animals/animals/pelecaniformes/16c040e85f.jpg,13.09,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,pelecaniformes,1.215227,0.581862,0.169696,0.149971,0.22243
penguin,./data/animals/animals/penguin/66dd208475.jpg,119.22,pelecaniformes,penguin,penguin,penguin,penguin,1.584979,0.468977,0.186417,0.142377,0.211157
penguin,./data/animals/animals/penguin/1f2cddb8ad.jpg,1511.74,pelecaniformes,penguin,penguin,penguin,penguin,1.788515,0.958994,0.377646,0.381155,0.473454
penguin,./data/animals/animals/penguin/62d0684ef7.jpg,154.05,pelecaniformes,penguin,penguin,penguin,penguin,1.545665,0.785899,0.215143,0.16842,0.226027
penguin,./data/animals/animals/penguin/2defe423b8.jpg,10.22,penguin,penguin,penguin,penguin,penguin,1.162892,0.163923,0.159402,0.135156,0.210014
penguin,./data/animals/animals/penguin/6e117d5c9d.jpg,16.47,lion,penguin,penguin,penguin,penguin,1.199692,0.162311,0.171787,0.149572,0.198369
penguin,./data/animals/animals/penguin/37ac2d17bd.jpg,87.1,pelecaniformes,penguin,penguin,penguin,penguin,1.553219,0.690145,0.156525,0.163483,0.22326
penguin,./data/animals/animals/penguin/2dd4ca6b7e.jpg,12.02,penguin,penguin,penguin,penguin,penguin,1.205531,0.181761,0.182435,0.138885,0.211666
penguin,./data/animals/animals/penguin/24a39dd3f5.jpg,165.17,penguin,penguin,penguin,penguin,penguin,1.416065,0.657218,0.169777,0.174509,0.235989
penguin,./data/animals/animals/penguin/3a341e64eb.jpg,195.3,penguin,penguin,penguin,penguin,penguin,1.502844,0.883747,0.167231,0.164795,0.248827
penguin,./data/animals/animals/penguin/4e07a672a6.jpg,16.91,pelecaniformes,penguin,penguin,penguin,penguin,1.171915,0.182133,0.145108,0.133659,0.208808
penguin,./data/animals/animals/penguin/64ce786719.jpg,580.03,pelecaniformes,penguin,penguin,penguin,penguin,1.608016,0.846945,0.23205,0.23971,0.285717
penguin,./data/animals/animals/penguin/53adf9b173.jpg,13.22,penguin,penguin,penguin,penguin,penguin,1.184134,0.154887,0.163397,0.138718,0.212793
penguin,./data/animals/animals/penguin/75ef1a2552.jpg,6.68,penguin,penguin,penguin,penguin,penguin,1.160184,0.182357,0.171339,0.138079,0.205144
penguin,./data/animals/animals/penguin/7a4c8ba397.jpg,76.04,penguin,penguin,penguin,penguin,penguin,1.448231,0.507859,0.174082,0.171077,0.208139
penguin,./data/animals/animals/penguin/69ea30bf8a.jpg,7.48,lion,penguin,penguin,penguin,penguin,1.162201,0.172623,0.175096,0.14063,0.197125
penguin,./data/animals/animals/penguin/7c99b5a89d.jpg,279.82,pelecaniformes,penguin,penguin,penguin,penguin,1.565197,0.855003,0.168567,0.177259,0.252037
penguin,./data/animals/animals/penguin/4df00a0c34.jpg,142.57,pelecaniformes,penguin,penguin,penguin,penguin,1.544694,0.785009,0.182689,0.190835,0.22606
penguin,./data/animals/animals/penguin/0b25c7551c.jpg,18.35,penguin,penguin,penguin,penguin,penguin,1.174188,0.140431,0.142351,0.143245,0.214068
penguin,./data/animals/animals/penguin/0b2adf35e0.jpg,10.87,penguin,penguin,penguin,penguin,penguin,1.16907,0.137108,0.162778,0.138147,0.212211
penguin,./data/animals/animals/penguin/8b0ab29ed1.jpg,6.71,penguin,penguin,penguin,penguin,penguin,1.199114,0.136757,0.147624,0.133614,0.201539
penguin,./data/animals/animals/penguin/55b7ad48b2.jpg,31.93,pelecaniformes,penguin,penguin,penguin,penguin,1.346855,0.350866,0.174625,0.143535,0.205556
penguin,./data/animals/animals/penguin/233f09788d.jpg,672.95,pelecaniformes,penguin,penguin,penguin,penguin,1.665889,0.860008,0.283067,0.234437,0.326886
penguin,./data/animals/animals/penguin/93c2a11901.jpg,107.74,pelecaniformes,penguin,penguin,penguin,penguin,1.506539,0.624819,0.192096,0.165129,0.213402
penguin,./data/animals/animals/penguin/20c1a0b5dc.jpg,13.72,penguin,penguin,penguin,penguin,penguin,1.166601,0.148149,0.162905,0.137831,0.204721
penguin,./data/animals/animals/penguin/3cc3579c05.jpg,15.68,penguin,penguin,penguin,penguin,penguin,1.179519,0.175198,0.161178,0.138595,0.19689
seahorse,./data/animals/animals/seahorse/1ef4eeecc7.jpg,18.66,seahorse,seahorse,seahorse,seahorse,seahorse,1.224,0.159796,0.136883,0.13705,0.217081
seahorse,./data/animals/animals/seahorse/2cd0c57bad.jpg,68.33,seahorse,seahorse,seahorse,seahorse,seahorse,1.547426,0.532755,0.20823,0.147902,0.215871
seahorse,./data/animals/animals/seahorse/4d2d55f4b4.jpg,5.71,seahorse,seahorse,seahorse,peelecaniformes,seahorse,1.161801,0.168645,0.187015,0.160867,0.204483
seahorse,./data/animals/animals/seahorse/0bae7d6a26.jpg,38.94,seahorse,seahorse,seahorse,seahorse,seahorse,1.240972,0.318619,0.20039,0.143805,0.213073
seahorse,./data/animals/animals/seahorse/1d8cf55abe.jpg,9.36,seahorse,seahorse,b,seahorse,seahorse,1.281278,0.189415,0.162565,0.143931,0.222208
seahorse,./data/animals/animals/seahorse/26cd18c9c8.jpg,135.31,seahorse,seahorse,seahorse,seahorse,seahorse,1.593851,0.783065,0.215763,0.191265,0.255475
seahorse,./data/animals/animals/seahorse/52e14761a3.jpg,52.36,seahorse,seahorse,seahorse,seahorse,seahorse,1.323212,0.397126,0.161274,0.143131,0.225073
seahorse,./data/animals/animals/seahorse/1e69a21b7a.jpg,10.19,seahorse,seahorse,seahorse,seahorse,seahorse,1.164115,0.143265,0.16162,0.15084,0.219907
seahorse,./data/animals/animals/seahorse/09e3962314.jpg,7.86,seahorse,seahorse,seahorse,seahorse,seahorse,1.204456,0.187275,0.155233,0.139706,0.220184
seahorse,./data/animals/animals/seahorse/2fbb2c1cf2.jpg,9.51,seahorse,seahorse,seahorse,seahorse,seahorse,1.215373,0.179716,0.179687,0.147811,0.222268
seahorse,./data/animals/animals/seahorse/2bf1ec635e.jpg,10.12,seahorse,seahorse,seahorse,seahorse,seahorse,1.195491,0.174576,0.183202,0.140053,0.21233
seahorse,./data/animals/animals/seahorse/1d808e393e.jpg,11.92,seahorse,seahorse,seahorse,seahorse,seahorse,1.205227,0.186954,0.179538,0.139693,0.209371
seahorse,./data/animals/animals/seahorse/75b5980a34.jpg,52.93,seahorse,seahorse,seahorse,seahorse,seahorse,1.455151,0.785214,0.195894,0.16167,0.227049
seahorse,./data/animals/animals/seahorse/2c41217dae.jpg,19.87,seahorse,seahorse,seahorse,seahorse,seahorse,1.169809,0.154792,0.18987,0.136991,0.214484
seahorse,./data/animals/animals/seahorse/6e4584ee10.jpg,8.81,seahorse,seahorse,seahorse,seahorse,seahorse,1.197301,0.186437,0.16647,0.137333,0.217909
seahorse,./data/animals/animals/seahorse/356affe534.jpg,13.23,seahorse,seahorse,seahorse,seahorse,seahorse,1.197205,0.176014,0.176925,0.139502,0.2208
seahorse,./data/animals/animals/seahorse/3a33409140.jpg,103.39,seahorse,seahorse,seahorse,seahorse,seahorse,1.453022,0.533395,0.174706,0.15195,0.237047
seahorse,./data/animals/animals/seahorse/014ba3288f.jpg,9.67,seahorse,seahorse,seahorse,seahorse,seahorse,1.167058,0.181774,0.192176,0.136244,0.215212
seahorse,./data/animals/animals/seahorse/1e50b6c7eb.jpg,10.99,seahorse,seahorse,seahorse,seahorse,seahorse,1.172873,0.159085,0.169662,0.136776,0.22421
